"viral.family","GenbankID","zoonotic","host.subtaxon5","vector.borne","vector","SeqName","Ref"
"Togavirus","Western equine encephalitis virus","Z","Neoaves","1","mosquito","NC_003908.1","http://www.pnas.org/content/85/16/5997.full.pdf"
"Togavirus","Whataroa virus","A","Neoaves","1","mosquito","NC_016961.1","Miles 1971"
"Togavirus","Buggy Creek virus","A","Neoaves","1","cimicid","HM147986.1","http://www.sciencedirect.com/science/article/pii/S016635421200085X"
"Togavirus","Fort Morgan virus","A","Neoaves","1","cimicid","NC_013528.1","http://www.sciencedirect.com/science/article/pii/S0042682214004814"
"Togavirus","Aura virus","A","Orphan","1","mosquito","NC_003900.1","http://ac.els-cdn.com/S0042682285711932/1-s2.0-S0042682285711932-main.pdf?_tid=4f3633a6-5bc2-11e5-8612-00000aacb361&acdnat=1442332761_de0ab6a572ae94e29dcda30d2ebf0046"
"Togavirus","Barmah Forest virus","Z","Orphan","1","mosquito","NC_001786.1","http://online.liebertpub.com/doi/pdf/10.1089/vbz.2007.0152"
"Togavirus","Bebaru virus","A","Orphan","1","mosquito","NC_016962.1","Fields virology indicates no evidence of human infection"
"Togavirus","Getah virus","A","Orphan","1","mosquito","NC_006558.1","http://www.sciencedirect.com/science/article/pii/S0042682214004814"
"Togavirus","Kyzylagach virus","A","Orphan","1","mosquito","KF981618.1","http://www.sciencedirect.com/science/article/pii/S0042682214004814"
"Togavirus","Mayaro virus","Z","Orphan","1","mosquito","NC_003417.1","http://cid.oxfordjournals.org/content/28/1/67.short"
"Togavirus","Middelburg virus","A","Orphan","1","mosquito","NC_024887.1","Fields virology indicates no evidence of human infection"
"Togavirus","Ndumu virus","A","Orphan","1","mosquito","NC_016959.1","Kokernot(1961)"
"Togavirus","O'nyong-nyong virus","Z","Orphan","1","mosquito","NC_001512.1","http://www.sciencedirect.com/science/article/pii/S0042682298994375"
"Togavirus","Rubella virus","H","Primate","0","none","NC_001545.2",""
"Togavirus","Chikungunya virus","Z","Primate","1","mosquito","NC_004162.2",""
"Togavirus","Una virus","A","Primate","1","mosquito","HM147992.1","http://trstmh.oxfordjournals.org/content/101/10/1039.full"
"Togavirus","Venezuelan equine encephalitis virus","Z","Rodent","1","mosquito","NC_001449.1","http://www.sciencedirect.com/science/article/pii/S0042682214004814"
"Picornavirus","Dromedary camel enterovirus",NA,"Artiodactyl","0",NA,"KP345887.1","https://www.ncbi.nlm.nih.gov/pubmed/25805410"
"Hepevirus","Hepatitis E virus",NA,"Artiodactyl","0",NA,"KJ496143.1","https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4036782/"
"Coronavirus","Alpaca respiratory coronavirus",NA,"Artiodactyl","0",NA,"JQ410000.1","http://www.mdpi.com/1999-4915/4/12/3689/htm"
"Coronavirus","Dromedary camel coronavirus HKU23",NA,"Artiodactyl","0",NA,"KF906249.1","https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3966378/"
"Coronavirus","Camel alphacoronavirus",NA,"Artiodactyl","0",NA,"KT368910.1","http://science.sciencemag.org/content/351/6268/81.full"
"Coronavirus","Middle East respiratory syndrome coronavirus_camelL3",NA,"Orphan","0",NA,"KT368866.1","http://science.sciencemag.org/content/351/6268/81.full"
"Coronavirus","Middle East respiratory syndrome coronavirus_camelL5",NA,"Orphan","0",NA,"KT368861.1","http://science.sciencemag.org/content/351/6268/81.full"
"Hepevirus","Hepatitis E virus rat",NA,"Rodent","0",NA,"GU345042.1","https://www.ncbi.nlm.nih.gov/pubmed/20735931"
"Hepevirus","Ferret hepatitis E virus",NA,"Carnivore","0",NA,"JN998606.1","https://wwwnc.cdc.gov/eid/article/18/8/11-1659_article"
"Astrovirus","Bovine astrovirus B170/HK",NA,"Artiodactyl","0","none","NC_023632.1","http://www.mdpi.com/1999-4915/9/5/102/htm#app1-viruses-09-00102"
"Astrovirus","Bovine astrovirus B18/HK",NA,"Artiodactyl","0","none","NC_023631.1","http://www.mdpi.com/1999-4915/9/5/102/htm#app1-viruses-09-00102"
"Astrovirus","Bovine astrovirus B76/HK",NA,"Artiodactyl","0","none","NC_023629.1","http://www.mdpi.com/1999-4915/9/5/102/htm#app1-viruses-09-00102"
"Astrovirus","Bovine astrovirus CH13",NA,"Artiodactyl","0","none","NC_024498.1","http://www.mdpi.com/1999-4915/9/5/102/htm#app1-viruses-09-00102"
"Astrovirus","Mamastrovirus 13",NA,"Artiodactyl","0","none","NC_002469.1","http://www.mdpi.com/1999-4915/9/5/102/htm#app1-viruses-09-00102"
"Astrovirus","Dromedary astrovirus",NA,"Artiodactyl","0","none","NC_027711.1","http://www.mdpi.com/1999-4915/9/5/102/htm#app1-viruses-09-00102"
"Astrovirus","California sea lion astrovirus 2",NA,"Carnivore","0","none","NC_034975.1","http://www.mdpi.com/1999-4915/9/5/102/htm#app1-viruses-09-00102"
"Astrovirus","Canine astrovirus",NA,"Carnivore","0","none","NC_026814.1","http://www.mdpi.com/1999-4915/9/5/102/htm#app1-viruses-09-00102"
"Astrovirus","Feline astrovirus 2",NA,"Carnivore","0","none","NC_022249.1","http://www.mdpi.com/1999-4915/9/5/102/htm#app1-viruses-09-00102"
"Astrovirus","Feline astrovirus D1",NA,"Carnivore","0","none","NC_024701.1","https://www.ncbi.nlm.nih.gov/pubmed/25078300, http://www.mdpi.com/1999-4915/9/5/102/htm#app1-viruses-09-00102"
"Astrovirus","Mamastrovirus 10",NA,"Carnivore","0","none","NC_004579.1","http://www.mdpi.com/1999-4915/9/5/102/htm#app1-viruses-09-00102"
"Astrovirus","Mamastrovirus 2",NA,"Carnivore","0","none","KM017742.1","http://www.mdpi.com/1999-4915/9/5/102/htm#app1-viruses-09-00102"
"Astrovirus","Avastrovirus 1",NA,"Galloanserae","0","none","NC_002470.1","https://www.ncbi.nlm.nih.gov/pubmed/12573498"
"Astrovirus","Avastrovirus 3",NA,"Galloanserae","0","none","NC_005790.1","http://www.sciencedirect.com/science/article/pii/S0042682212004928"
"Astrovirus","Chicken astrovirus",NA,"Galloanserae","0","none","NC_003790.1","http://jvi.asm.org/content/74/18/8487.long, http://www.mdpi.com/1999-4915/9/5/102/htm#app1-viruses-09-00102"
"Astrovirus","Goose astrovirus",NA,"Galloanserae","0","none","NC_034567.1","https://link.springer.com/article/10.1007%2Fs00705-017-3297-1"
"Astrovirus","Rabbit astrovirus TN/2208/2010",NA,"Lagomorph","0","none","NC_025346.1","http://www.mdpi.com/1999-4915/9/5/102/htm#app1-viruses-09-00102"
"Astrovirus","Bastrovirus-like_virus/VietNam/Bat/17819_21",NA,"Orphan","0","none","NC_032426.1","http://www.mdpi.com/1999-4915/9/5/102/htm#app1-viruses-09-00102"
"Astrovirus","Astrovirus Er/SZAL6/HUN/2011",NA,"Orphan","0","none","NC_027426.1","https://www.ncbi.nlm.nih.gov/pubmed/26096774"
"Astrovirus","Bastrovirus BAS-2",NA,"Orphan","0","none","NC_035471.1","http://www.mdpi.com/1999-4915/9/5/102/htm#app1-viruses-09-00102"
"Astrovirus","Astrovirus MLB1",NA,"Primate","0","none","NC_011400.1","https://virologyj.biomedcentral.com/articles/10.1186/1743-422X-5-117"
"Astrovirus","Astrovirus MLB2",NA,"Primate","0","none","NC_016155.1","https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3310569/"
"Astrovirus","Astrovirus MLB3",NA,"Primate","0","none","NC_019028.1","http://www.sciencedirect.com/science/article/pii/S0042682212004928"
"Astrovirus","Astrovirus VA1",NA,"Primate","0","none","NC_013060.1","https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3310569/"
"Astrovirus","Astrovirus VA3",NA,"Primate","0","none","NC_019026.1","https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3310569/"
"Astrovirus","Astrovirus VA4",NA,"Primate","0","none","NC_019027.1","https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3310569/"
"Astrovirus","Bastrovirus 7",NA,"Primate","0","none","NC_035758.1","https://academic.oup.com/ve/article/2/1/vew005/1753472"
"Astrovirus","Burkina Faso astrovirus",NA,"Primate","0","none","NC_024472.1","http://www.mdpi.com/1999-4915/9/5/102/htm#app1-viruses-09-00102"
"Astrovirus","HMO Astrovirus A",NA,"Primate","0","none","NC_013443.1","https://www.ncbi.nlm.nih.gov/pubmed/19692544"
"Astrovirus","Mamastrovirus 1",NA,"Primate","0","none","L23513.1","http://www.mdpi.com/1999-4915/9/5/102/htm#app1-viruses-09-00102"
"Astrovirus","Bastrovirus BAS-3",NA,"Rodent","0","none","NC_032484.1","http://www.mdpi.com/1999-4915/9/5/102/htm#app1-viruses-09-00102"
"Astrovirus","Mouse astrovirus M-52/USA/2008",NA,"Rodent","0","none","NC_015935.1","http://journals.plos.org/plospathogens/article?id=10.1371/journal.ppat.1002218"
"Astrovirus","Murine astrovirus",NA,"Rodent","0","none","NC_018702.1","http://www.mdpi.com/1999-4915/9/5/102/htm#app1-viruses-09-00102"
"Astrovirus","Qinghai Himalayan marmot astrovirus 1",NA,"Rodent","0","none","NC_033792.1","http://jgv.microbiologyresearch.org/content/journal/jgv/10.1099/jgv.0.000709#tab2"
"Astrovirus","Qinghai Himalayan marmot astrovirus 2",NA,"Rodent","0","none","NC_033821.1","http://jgv.microbiologyresearch.org/content/journal/jgv/10.1099/jgv.0.000709#tab2"
"Astrovirus","Bastrovirus/VietNam/Porcine/17489_85",NA,"Orphan","0","none","NC_032423.1","http://www.mdpi.com/1999-4915/9/5/102/htm#app1-viruses-09-00102"
"Astrovirus","Astrovirus wild boar/WBAstV-1/2011/HUN",NA,"Artiodactyl","0","none","NC_016896.1","https://www.ncbi.nlm.nih.gov/pubmed/22398915"
"Astrovirus","Mamastrovirus 3",NA,"Artiodactyl","0","none","NC_025379.1","http://www.mdpi.com/1999-4915/9/5/102/htm#app1-viruses-09-00102"
"Astrovirus","Porcine astrovirus 2",NA,"Artiodactyl","0","none","NC_023674.1","http://www.mdpi.com/1999-4915/9/5/102/htm#app1-viruses-09-00102"
"Astrovirus","Porcine astrovirus 3",NA,"Artiodactyl","0","none","NC_019494.1","http://jvi.asm.org/content/86/23/13126.long"
"Astrovirus","Porcine astrovirus 4",NA,"Artiodactyl","0","none","NC_023675.1","http://www.mdpi.com/1999-4915/9/5/102/htm#app1-viruses-09-00102"
"Astrovirus","Porcine astrovirus 5",NA,"Artiodactyl","0","none","NC_023636.1","http://www.mdpi.com/1999-4915/9/5/102/htm#app1-viruses-09-00102"
